Run	variable	value	Sequencing run	Stall ID	Lab code	Sampling date	Sample type	Sample information	SARS-CoV-2_qPCR_result	SARS-CoV-2_NGS_result
SRR23971574	NC_012095.1 Sus scrofa	5225	SRR23971574	West|15|15	D32	01/01/2020	Environmental swab	Surface of a cart	Positive	Positive
SRR23971574	NC_006853.1 Bos taurus	8298	SRR23971574	West|15|15	D32	01/01/2020	Environmental swab	Surface of a cart	Positive	Positive
SRR23971575	NC_026063.1 Ovis orientalis	2551	SRR23971575	East|9|22	E48	01/01/2020	Environmental swab	Blood on the ground in front of the door	Positive	Positive
SRR23971575	NC_006295.1 Bubalus carabanensis	1052	SRR23971575	East|9|22	E48	01/01/2020	Environmental swab	Blood on the ground in front of the door	Positive	Positive
SRR23971575	NC_012920.1 Homo sapiens	1972	SRR23971575	East|9|22	E48	01/01/2020	Environmental swab	Blood on the ground in front of the door	Positive	Positive
SRR23971575	NC_012095.1 Sus scrofa	15781	SRR23971575	East|9|22	E48	01/01/2020	Environmental swab	Blood on the ground in front of the door	Positive	Positive
SRR23971575	NC_006853.1 Bos taurus	16121	SRR23971575	East|9|22	E48	01/01/2020	Environmental swab	Blood on the ground in front of the door	Positive	Positive
SRR23971576	NC_012920.1 Homo sapiens	2271	SRR23971576	East|6|1-3	E61	01/01/2020	Environmental swab	Ground	Positive	Positive
SRR23971576	NC_006853.1 Bos taurus	3629	SRR23971576	East|6|1-3	E61	01/01/2020	Environmental swab	Ground	Positive	Positive
SRR23971576	NC_026063.1 Ovis orientalis	1052	SRR23971576	East|6|1-3	E61	01/01/2020	Environmental swab	Ground	Positive	Positive
SRR23971576	NC_012095.1 Sus scrofa	2309	SRR23971576	East|6|1-3	E61	01/01/2020	Environmental swab	Ground	Positive	Positive
SRR23971578	NC_002008.4 Canis lupus	1235	SRR23971578	West|2|5	E7	01/01/2020	Environmental swab	Styrofoam desk in front of the door	Positive	Positive
SRR23971578	NC_026063.1 Ovis orientalis	6321	SRR23971578	West|2|5	E7	01/01/2020	Environmental swab	Styrofoam desk in front of the door	Positive	Positive
SRR23971578	NC_012095.1 Sus scrofa	6539	SRR23971578	West|2|5	E7	01/01/2020	Environmental swab	Styrofoam desk in front of the door	Positive	Positive
SRR23971578	NC_001700.1 Felis catus	758	SRR23971578	West|2|5	E7	01/01/2020	Environmental swab	Styrofoam desk in front of the door	Positive	Positive
SRR23971578	NC_006853.1 Bos taurus	1576	SRR23971578	West|2|5	E7	01/01/2020	Environmental swab	Styrofoam desk in front of the door	Positive	Positive
SRR23971578	NC_012920.1 Homo sapiens	14887	SRR23971578	West|2|5	E7	01/01/2020	Environmental swab	Styrofoam desk in front of the door	Positive	Positive
SRR23971578	NC_020637.1 Mustela sibirica	1738	SRR23971578	West|2|5	E7	01/01/2020	Environmental swab	Styrofoam desk in front of the door	Positive	Positive
SRR23971579	NC_012095.1 Sus scrofa	457	SRR23971579	West|4|X4-X6	F100	01/01/2020	Environmental swab	Ground	Positive	Positive
SRR23971579	NC_026063.1 Ovis orientalis	4949	SRR23971579	West|4|X4-X6	F100	01/01/2020	Environmental swab	Ground	Positive	Positive
SRR23971579	NC_006853.1 Bos taurus	1741	SRR23971579	West|4|X4-X6	F100	01/01/2020	Environmental swab	Ground	Positive	Positive
SRR23971579	NC_012920.1 Homo sapiens	432	SRR23971579	West|4|X4-X6	F100	01/01/2020	Environmental swab	Ground	Positive	Positive
SRR23971580	NC_012920.1 Homo sapiens	2215	SRR23971580	West|11|15	F13	01/01/2020	Environmental swab	Surface of the wall 	Positive	Positive
SRR23971581	NC_012920.1 Homo sapiens	642	SRR23971581	West|2|24	F46	01/01/2020	Environmental swab	Ground	Positive	Positive
SRR23971581	NC_002008.4 Canis lupus	1357	SRR23971581	West|2|24	F46	01/01/2020	Environmental swab	Ground	Positive	Positive
SRR23971582	NC_012920.1 Homo sapiens	571	SRR23971582	West|2|14	F54	01/01/2020	Environmental swab	Ground	Positive	Positive
SRR23971582	NC_026063.1 Ovis orientalis	1169	SRR23971582	West|2|14	F54	01/01/2020	Environmental swab	Ground	Positive	Positive
SRR23971582	NC_012095.1 Sus scrofa	742	SRR23971582	West|2|14	F54	01/01/2020	Environmental swab	Ground	Positive	Positive
SRR23971582	NC_006853.1 Bos taurus	432	SRR23971582	West|2|14	F54	01/01/2020	Environmental swab	Ground	Positive	Positive
SRR23971583	NC_012920.1 Homo sapiens	9243	SRR23971583	West|4|X4-X6	F98	01/01/2020	Environmental swab	Ground	Positive	Positive
SRR23971583	NC_026063.1 Ovis orientalis	2152	SRR23971583	West|4|X4-X6	F98	01/01/2020	Environmental swab	Ground	Positive	Positive
SRR23971583	NC_012095.1 Sus scrofa	3598	SRR23971583	West|4|X4-X6	F98	01/01/2020	Environmental swab	Ground	Positive	Positive
SRR23971583	NC_006853.1 Bos taurus	892	SRR23971583	West|4|X4-X6	F98	01/01/2020	Environmental swab	Ground	Positive	Positive
SRR23971586	NC_021478.1 Rhizomys pruinosus	618	SRR23971586	East|4|5-7-9	1-29-4	29/01/2020	Water drain	Water drain	Positive	Negative
SRR23971587	KX964606.1 Erinaceus amurensis	651	SRR23971587	West|8|25	8-25-D	03/02/2020	Environmental swab	Ground inside the stalls	Positive	Negative
SRR23971587	NC_001700.1 Felis catus	454	SRR23971587	West|8|25	8-25-D	03/02/2020	Environmental swab	Ground inside the stalls	Positive	Negative
