Library,species,Order,Province,City,Sample type,Living condition,Health condition,Symptom,Collection date,Number of animals
NP-SD-F-2,Nyctereutes procyonoides,Carnivora,Shandong,Heze,Fecal,Breeding,Healthy,,2021.09.20,9
NP-SD-F-3,Nyctereutes procyonoides,Carnivora,Shandong,Weifang,Fecal,Breeding,Unhealthy,"Alive, diarrhea",2021.11.27,14
NP-SD-G-1,Nyctereutes procyonoides,Carnivora,Shandong,Weifang,Gut,Breeding,Unhealthy,"Death, diarrhea",2021.11.21,1
NP-SD-L-1,Nyctereutes procyonoides,Carnivora,Shandong,Weifang,Lung,Breeding,Unhealthy,"Death, cough",2021.11.23,1
NP-SD-MO-1,Nyctereutes procyonoides,Carnivora,Shandong,Weifang,Mixed organs,Breeding,Unhealthy,"Death, symptoms unknown",2021,1
NP-SD-MO-2,Nyctereutes procyonoides,Carnivora,Shandong,Weifang,Mixed organs,Breeding,Unhealthy,"Death, symptoms unknown",2021,1
NP-SD-MO-3,Nyctereutes procyonoides,Carnivora,Shandong,Weifang,Mixed organs,Breeding,Unhealthy,"Death, symptoms unknown",2021,1
NP-SD-MO-4,Nyctereutes procyonoides,Carnivora,Shandong,Weifang,Mixed organs,Breeding,Unhealthy,"Death, symptoms unknown",2021,1
NP-SD-MO-5,Nyctereutes procyonoides,Carnivora,Shandong,Weifang,Mixed organs,Breeding,Unhealthy,"Death, symptoms unknown",2021,1
NP-SD-MO-6,Nyctereutes procyonoides,Carnivora,Shandong,Weifang,Mixed organs,Breeding,Unhealthy,"Death, symptoms unknown",2021,1
NP-SD-N-1,Nyctereutes procyonoides,Carnivora,Shandong,Weifang,Nasal swab,Breeding,Healthy,,2021.11.23,7
NP-SD-N-2,Nyctereutes procyonoides,Carnivora,Shandong,Weifang,Nasal swab,Breeding,Healthy,,2021.11.23,7
NP-SD-S-1,Nyctereutes procyonoides,Carnivora,Shandong,Heze,Spleen,Breeding,Healthy,,2021.09.20,3
AC-ZJ-MO-1,Arctonyx collaris,Carnivora,Zhejiang,Ningbo,Mixed organs,Wild,Unhealthy,"Death, symptoms unknown",2020.07.13,1
ML-HeB-F-1,Meles leucurus,Carnivora,Hebei,Hengshui,Fecal,Breeding,Unhealthy,"Alive, runny nose",2020.07.25,15
ML-HeB-F-2,Meles leucurus,Carnivora,Hebei,Hengshui,Fecal,Breeding,Unhealthy,"Alive, runny nose",2020.07.25,16
ML-HeB-F-3,Meles leucurus,Carnivora,Hebei,Hengshui,Fecal,Breeding,Healthy,,2020.10.20,1
ML-HeB-F-4,Meles leucurus,Carnivora,Hebei,Hengshui,Fecal,Breeding,Healthy,,2020.10.20,1
ML-HeB-F-5,Meles leucurus,Carnivora,Hebei,Hengshui,Fecal,Breeding,Healthy,,2020.10.20,1
ML-HeB-F-6,Meles leucurus,Carnivora,Hebei,Hengshui,Fecal,Breeding,Healthy,,2020.10.20,1
ML-SD-F-1,Meles leucurus,Carnivora,Shandong,Zibo,Fecal,Breeding,Healthy,,2020.10.17,1
ML-SD-F-2,Meles leucurus,Carnivora,Shandong,Zibo,Fecal,Breeding,Healthy,,2020.10.17,1
ML-SD-MO-1,Meles leucurus,Carnivora,Shandong,Zibo,Mixed organs,Breeding,Unhealthy,"Death, symptoms unknown",2020.11.03,3
ML-SD-T-1,Meles leucurus,Carnivora,Shandong,Zibo,Throat swab,Breeding,Healthy,,2020.11.03,20
MM-ZJ-MO-1,Melogale moschata,Carnivora,Zhejiang,Ningbo,Mixed organs,Wild,Unhealthy,"Death, symptoms unknown",2020.07.13,1
VL-HLJ-L-1,Vulpes lagopus,Carnivora,Heilongjiang,Haerbin,Lung,Breeding,Unhealthy,"Death, symptoms unknown",2021.11.18,5
VL-JX-MO-1,Vulpes lagopus,Carnivora,Jiangxi,Pingxiang,Mixed organs,Wild,Unhealthy,"Death, symptoms unknown",2021.06.22,1
VL-SD-G-1,Vulpes lagopus,Carnivora,Shandong,Taian,Gut,Breeding,Healthy,,2021.10.20,9
VL-ZJ-NA-1,Vulpes lagopus,Carnivora,Zhejiang,Ningbo,Nasal swab + Anal swab,Breeding,Unhealthy,"Death, symptoms unknown",2020.07.13,1
EA-AH-L-1,Erinaceus amurensis,Eulipotyphla,Anhui,Suzhou,Lung,Wild,Unhealthy,"Death, autopsy: Pulmonary venous pleonaemia",2021.10.14,1
EA-AH-MO-1,Erinaceus amurensis,Eulipotyphla,Anhui,Suzhou,Mixed organs,Wild,Unhealthy,"Death, autopsy: Scattered calcifications in the lungs",2021.05.11,3
EA-AH-MO-2,Erinaceus amurensis,Eulipotyphla,Anhui,Fuyang,Mixed organs,Wild,Unhealthy,"Death, autopsy: Scattered calcifications in the lungs",2021.05.02,3
EA-HeB-MO-1,Erinaceus amurensis,Eulipotyphla,HeBei,Langfang,Mixed organs,Wild,Unhealthy,"Death, autopsy: Scattered calcifications in the lungs",2021.11.21,3
EA-HeN-F-1,Erinaceus amurensis,Eulipotyphla,Henan,Pingdingshan,Fecal,Breeding,Healthy,,2020.10.22,11
EA-HeN-F-2,Erinaceus amurensis,Eulipotyphla,Henan,Pingdingshan,Fecal,Breeding,Healthy,,2020.10.22,11
EA-HeN-F-3,Erinaceus amurensis,Laurasiatheria,Henan,Pingdingshan,Fecal,Breeding,Healthy,,2020.10.22,1
EA-HeN-F-4,Erinaceus amurensis,Laurasiatheria,Henan,Pingdingshan,Fecal,Breeding,Healthy,,2020.10.22,1
EA-HeN-G-1,Erinaceus amurensis,Laurasiatheria,Henan,Pingdingshan,Gut,Breeding,Unhealthy,"Death, symptoms unknown",2020.10.22,1
EA-HeN-L-1,Erinaceus amurensis,Laurasiatheria,Henan,Pingdingshan,Lung,Breeding,Unhealthy,"Death, symptoms unknown",2020.10.22,1
EA-HeN-L-2,Erinaceus amurensis,Laurasiatheria,Henan,Pingdingshan,Lung,Breeding,Unhealthy,"Death, symptoms unknown",2020.10.22,1
EA-HeN-Ly-1,Erinaceus amurensis,Laurasiatheria,Henan,Pingdingshan,Lymph,Breeding,Unhealthy,"Death, symptoms unknown",2020.10.22,1
EA-HeN-T-1,Erinaceus amurensis,Eulipotyphla,Henan,Pingdingshan,Throat swab,Breeding,Healthy,,2020.10.22,6
EA-SD-MO-1,Erinaceus amurensis,Eulipotyphla,Shandong,Linyi,Mixed organs,Breeding,Unhealthy,"Death, autopsy: Scattered calcifications in the lungs",2020.09.27,3
EA-SD-MO-2,Erinaceus amurensis,Eulipotyphla,Shandong,Linyi,Mixed organs,Breeding,Unhealthy,"Death, symptoms unknown",2020.09.27,3
EA-SX-L-1,Erinaceus amurensis,Eulipotyphla,Shanxi,Lvliang,Lung,Wild,Unhealthy,"Death, symptoms unknown",2020.08.30,1
EA-SX-MO-1,Erinaceus amurensis,Eulipotyphla,Shanxi,Lvliang,Mixed organs,Breeding,Unhealthy,"Death, autopsy: Scattered calcifications in the lungs",2020.11.10,4
EA-SX-NA-1,Erinaceus amurensis,Eulipotyphla,Shanxi,Lvliang,Nasal swab + Anal swab,Breeding,Healthy,,2020.11.10,20
OC-GD-F-1,Oryctolagus cuniculus,Lagomorpha,Guangdong,Guangzhou,Fecal,Breeding,Healthy,,2020.06.28,29
OC-GD-F-2,Oryctolagus cuniculus,Lagomorpha,Guangdong,Guangzhou,Fecal,Breeding,Healthy,,2020.06.28,21
OC-JS-NATF-2,Oryctolagus cuniculus,Lagomorpha,Jiangsu,Nanjing,Throat swab + Nasal swab + Anal swab + fecal,Zoo,Healthy,,2020.07.07,9
OC-JS-TNA-1,Oryctolagus cuniculus,Lagomorpha,Jiangsu,Nanjing,Throat swab + Nasal swab + Anal swab ,Zoo,Healthy,,2020.06.29,9
OC-ZJ-F-1,Oryctolagus cuniculus,Lagomorpha,Zhejiang,Jinhua,Fecal,Zoo,Healthy,,2020.04.20-2020.06.10,12
OC-ZJ-MO-1,Oryctolagus cuniculus,Lagomorpha,Zhejiang,Jinhua,Mixed organs,Breeding,Unhealthy,"Death, symptoms unknown",2020.08.11,3
OC-ZJ-MO-2,Oryctolagus cuniculus,Lagomorpha,Zhejiang,Jinhua,Mixed organs,Breeding,Unhealthy,"Death, symptoms unknown",2020.08.11,3
